1283.5906926988177,1672.177700438248,150.59847042904187,153.80000000000007
1283.5906926988177,1672.177700438248,150.49847042904187,153.70000000000007
1283.5906926988177,1672.177700438248,150.39847042904188,153.60000000000008
1283.5906926988177,1672.177700438248,150.29847042904188,153.50000000000009
1283.5906926988177,1672.177700438248,150.1984704290419,153.4000000000001
1283.5906926988177,1672.177700438248,150.0984704290419,153.3000000000001
1283.6906926988177,1672.2777004382478,150.0984704290419,153.3000000000001
1283.6906926988177,1636.9516088255723,150.0984704290419,155
1283.6906926988177,1604.8369800867763,150.0984704290419,155
1283.6906926988177,1575.6418630515072,150.0984704290419,155
1283.6906926988177,1575.6418630515072,149.9984704290419,154.9
1283.6906926988177,1575.6418630515072,149.8984704290419,154.8
1283.6906926988177,1575.6418630515072,149.7984704290419,154.70000000000002
1283.6906926988177,1575.6418630515072,149.69847042904192,154.60000000000002
1283.6906926988177,1575.6418630515072,149.59847042904192,154.50000000000003
1283.6906926988177,1575.6418630515072,149.49847042904193,154.40000000000003
1283.6906926988177,1575.6418630515072,149.39847042904194,154.30000000000004
1283.6906926988177,1575.6418630515072,149.29847042904194,154.20000000000005
1283.6906926988177,1575.6418630515072,149.19847042904195,154.10000000000005
1283.6906926988177,1575.6418630515072,149.09847042904195,154.00000000000006
1283.6906926988177,1575.6418630515072,149.19847042904195,154.10000000000005
1283.6906926988177,1575.6418630515072,149.29847042904194,154.20000000000005
1283.6906926988177,1575.6418630515072,149.39847042904194,154.30000000000004
1283.6906926988177,1575.6418630515072,149.49847042904193,154.40000000000003
1283.6906926988177,1575.6418630515072,149.59847042904192,154.50000000000003
1283.6906926988177,1575.6418630515072,149.49847042904193,154.40000000000003
1283.6906926988177,1575.6418630515072,149.39847042904194,154.30000000000004
1283.6906926988177,1575.6418630515072,149.29847042904194,154.20000000000005
1283.6906926988177,1604.8369800867763,149.29847042904194,155
1283.5906926988177,1604.7369800867764,149.29847042904194,155
1283.4906926988178,1604.6369800867765,149.29847042904194,155
1283.390692698818,1604.5369800867766,149.29847042904194,155
1283.290692698818,1604.4369800867767,149.29847042904194,155
1283.190692698818,1604.3369800867767,149.29847042904194,155
1283.0906926988182,1604.2369800867768,149.29847042904194,155
1282.9906926988183,1604.136980086777,149.29847042904194,155
1282.8906926988184,1604.036980086777,149.29847042904194,155
